ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseActivity.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseActivity2.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseDialogListFragment.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseFragment.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseFragmentActivity.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseListActivity.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseListActivity2.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseListFragment.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseListFragment2.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/app/BaseViewPagerActivity.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/net/
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/net/ConnectionState.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/net/HttpRequest2.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/util/
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/util/Android.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/util/ApplicationUtil.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/util/NumberUtil.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/classes/com/abewy/util/PhoneUtil.class
* libs_ext/AbewyLibs2/AbewyLibs/bin/jarlist.cache
* libs_ext/AbewyLibs2/AbewyLibs/build.gradle
* libs_ext/AbewyLibs2/AbewyLibs/gen/
* libs_ext/AbewyLibs2/AbewyLibs/gen/com/
* libs_ext/AbewyLibs2/AbewyLibs/gen/com/abewy/
* libs_ext/AbewyLibs2/AbewyLibs/gen/com/abewy/BuildConfig.java
* libs_ext/AbewyLibs2/AbewyLibs/lint.xml
* libs_ext/AbewyLibs2/AbewyLibs/proguard-project.txt
* libs_ext/AbewyLibs2/AbewyLibs/project.properties
* libs_ext/AbewyLibs2/AbewyLibs/src/
* libs_ext/AbewyLibs2/AbewyLibs/src/com/
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/android/
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/android/ads/
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/android/ads/BannerAdManager.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/android/ads/IBannerAd.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/android/ads/IBannerCallback.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/android/widget/
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/android/widget/MultiTypeAdapter.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseActivity.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseActivity2.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseDialogListFragment.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseFragment.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseFragmentActivity.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseListActivity.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseListActivity2.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseListFragment.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseListFragment2.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/app/BaseViewPagerActivity.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/net/
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/net/ConnectionState.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/net/HttpRequest2.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/util/
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/util/Android.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/util/ApplicationUtil.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/util/NumberUtil.java
* libs_ext/AbewyLibs2/AbewyLibs/src/com/abewy/util/PhoneUtil.java
* libs_ext/Abewy_Extended/
* libs_ext/Abewy_Extended/.classpath
* libs_ext/Abewy_Extended/.project
* libs_ext/Abewy_Extended/.settings/
* libs_ext/Abewy_Extended/.settings/org.eclipse.jdt.core.prefs
* libs_ext/Abewy_Extended/AndroidManifest.xml
* libs_ext/Abewy_Extended/bin/
* libs_ext/Abewy_Extended/bin/AndroidManifest.xml
* libs_ext/Abewy_Extended/bin/classes/
* libs_ext/Abewy_Extended/bin/classes/com/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/BuildConfig.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/adapter/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/adapter/MultiTypeAdapter.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/adapter/TypeAdapter.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/app/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/app/ListFragment.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/fragment/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/fragment/GridDialogFragment.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/fragment/GridFragment$IEmptyView.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/fragment/GridFragment.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/fragment/MultiTypeGridFragment.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/items/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/items/BaseType.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/items/Header.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/items/Progress.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/items/TextButtonItem.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/items/TextItem.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/items/Title.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/items/TitleTextItem.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/items/TitleTwoItem.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/net/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/net/ConnectionState.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/util/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/util/AlertUtil.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/util/Android.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/util/ApplicationUtil.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/util/AttrUtil.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/util/MathUtil.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/util/PhoneUtil.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/util/PlayStoreUtil.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/util/SearchUtil.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/BaseImageView.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/MaxWidthFrameLayout$LayoutParams.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/MaxWidthFrameLayout.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/MaxWidthLinearLayout$LayoutParams.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/MaxWidthLinearLayout.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/RatioFrameLayout.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/RatioImageView.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/SquareFrameLayout.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/SquareImageView.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/SquareLinearLayout.class
* libs_ext/Abewy_Extended/bin/classes/com/abewy/android/extended/widget/TypefaceTextView.class
* libs_ext/Abewy_Extended/bin/jarlist.cache
* libs_ext/Abewy_Extended/gen/
* libs_ext/Abewy_Extended/gen/com/
* libs_ext/Abewy_Extended/gen/com/abewy/
* libs_ext/Abewy_Extended/gen/com/abewy/android/
* libs_ext/Abewy_Extended/gen/com/abewy/android/extended/
* libs_ext/Abewy_Extended/gen/com/abewy/android/extended/BuildConfig.java
* libs_ext/Abewy_Extended/libs/
* libs_ext/Abewy_Extended/libs/android-support-v13.jar
* libs_ext/Abewy_Extended/lint.xml
* libs_ext/Abewy_Extended/proguard-project.txt
* libs_ext/Abewy_Extended/project.properties
* libs_ext/Abewy_Extended/res/
* libs_ext/Abewy_Extended/res/drawable-hdpi/
* libs_ext/Abewy_Extended/res/drawable-hdpi/ic_launcher.png
* libs_ext/Abewy_Extended/res/drawable-mdpi/
* libs_ext/Abewy_Extended/res/drawable-mdpi/ic_launcher.png
* libs_ext/Abewy_Extended/res/drawable-xhdpi/
* libs_ext/Abewy_Extended/res/drawable-xhdpi/ic_launcher.png
* libs_ext/Abewy_Extended/res/values/
* libs_ext/Abewy_Extended/res/values/abewy_ext_attrs.xml
* libs_ext/Abewy_Extended/res/values/abewy_ext_ids.xml
* libs_ext/Abewy_Extended/src/
* libs_ext/Abewy_Extended/src/com/
* libs_ext/Abewy_Extended/src/com/abewy/
* libs_ext/Abewy_Extended/src/com/abewy/android/
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/adapter/
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/adapter/MultiTypeAdapter.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/adapter/TypeAdapter.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/app/
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/app/ListFragment.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/fragment/
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/fragment/GridDialogFragment.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/fragment/GridFragment.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/fragment/MultiTypeGridFragment.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/items/
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/items/BaseType.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/items/Header.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/items/Progress.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/items/TextButtonItem.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/items/TextItem.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/items/Title.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/items/TitleTextItem.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/items/TitleTwoItem.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/net/
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/net/ConnectionState.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/util/
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/util/AlertUtil.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/util/Android.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/util/ApplicationUtil.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/util/AttrUtil.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/util/MathUtil.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/util/PhoneUtil.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/util/PlayStoreUtil.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/util/SearchUtil.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/BaseImageView.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/MaxWidthFrameLayout.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/MaxWidthLinearLayout.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/RatioFrameLayout.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/RatioImageView.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/SquareFrameLayout.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/SquareImageView.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/SquareLinearLayout.java
* libs_ext/Abewy_Extended/src/com/abewy/android/extended/widget/TypefaceTextView.java
* libs_ext/ActionBar-PullToRefresh-master/
* libs_ext/ActionBar-PullToRefresh-master/.gitignore
* libs_ext/ActionBar-PullToRefresh-master/README.md
* libs_ext/ActionBar-PullToRefresh-master/build.gradle
* libs_ext/ActionBar-PullToRefresh-master/gradle.properties
* libs_ext/ActionBar-PullToRefresh-master/header.png
* libs_ext/ActionBar-PullToRefresh-master/library/
* libs_ext/ActionBar-PullToRefresh-master/library/.classpath
* libs_ext/ActionBar-PullToRefresh-master/library/.project
* libs_ext/ActionBar-PullToRefresh-master/library/.settings/
* libs_ext/ActionBar-PullToRefresh-master/library/.settings/org.eclipse.jdt.core.prefs
* libs_ext/ActionBar-PullToRefresh-master/library/AndroidManifest.xml
* libs_ext/ActionBar-PullToRefresh-master/library/bin/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/AndroidManifest.xml
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/ActionBarPullToRefresh$SetupWizard.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/ActionBarPullToRefresh.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/BuildConfig.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/DefaultHeaderTransformer$HideAnimationCallback.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/DefaultHeaderTransformer.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/EnvironmentDelegate.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/HeaderTransformer.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/InstanceCreationUtils.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/Options$Builder.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/Options.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$1.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$2.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$3.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshLayout$LayoutParams.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshLayout.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/listeners/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/listeners/HeaderViewListener.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/listeners/OnRefreshListener.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/sdk/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/sdk/Compat.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/sdk/CompatBase.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/sdk/CompatV11.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/sdk/CompatV16.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/AbsListViewDelegate$Compat.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/AbsListViewDelegate$CompatV11.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/AbsListViewDelegate.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/ScrollYDelegate.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/ViewDelegate.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/WebViewDelegate.class
* libs_ext/ActionBar-PullToRefresh-master/library/bin/jarlist.cache
* libs_ext/ActionBar-PullToRefresh-master/library/build.gradle
* libs_ext/ActionBar-PullToRefresh-master/library/gen/
* libs_ext/ActionBar-PullToRefresh-master/library/gen/uk/
* libs_ext/ActionBar-PullToRefresh-master/library/gen/uk/co/
* libs_ext/ActionBar-PullToRefresh-master/library/gen/uk/co/senab/
* libs_ext/ActionBar-PullToRefresh-master/library/gen/uk/co/senab/actionbarpulltorefresh/
* libs_ext/ActionBar-PullToRefresh-master/library/gen/uk/co/senab/actionbarpulltorefresh/library/
* libs_ext/ActionBar-PullToRefresh-master/library/gen/uk/co/senab/actionbarpulltorefresh/library/BuildConfig.java
* libs_ext/ActionBar-PullToRefresh-master/library/gradle.properties
* libs_ext/ActionBar-PullToRefresh-master/library/project.properties
* libs_ext/ActionBar-PullToRefresh-master/library/res/
* libs_ext/ActionBar-PullToRefresh-master/library/res/layout/
* libs_ext/ActionBar-PullToRefresh-master/library/res/layout/default_header.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ar/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ar/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-cs/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-cs/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-de/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-de/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-es/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-es/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-fi/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-fi/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-fr/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-fr/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-he/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-he/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-it/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-it/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-iw/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-iw/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ja/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ja/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ko/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ko/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-lt/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-lt/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-nl/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-nl/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-pl/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-pl/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-pt-rBR/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-pt-rBR/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-pt/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-pt/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ro/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ro/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ru/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-ru/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-sk/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-sk/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-sv/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-sv/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-zh/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values-zh/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values/
* libs_ext/ActionBar-PullToRefresh-master/library/res/values/attrs.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values/colors.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values/dimens.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values/ids.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values/pull_refresh_strings.xml
* libs_ext/ActionBar-PullToRefresh-master/library/res/values/styles.xml
* libs_ext/ActionBar-PullToRefresh-master/library/src/
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/ActionBarPullToRefresh.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/DefaultHeaderTransformer.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/EnvironmentDelegate.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/HeaderTransformer.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/InstanceCreationUtils.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/Options.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshLayout.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/listeners/
